Formula,InChI
SiC8H,InChI=1S/C8HSi/c1-2-3-4-5-6-7-8-9/h1H
Al,InChI=1S/Al
Ar,InChI=1S/Ar
AlO,InChI=1S/Al.O
C,InChI=1S/C
C-,InChI=1S/C/q-1
C+,InChI=1S/C/q+1
Cl,InChI=1S/Cl
Cl+,InChI=1S/Cl/q+1
CR,
CRP,
C2,InChI=1S/C2/c1-2
C2+,InChI=1S/C2/c1-2/q+1
CCl,InChI=1S/CCl/c1-2
CCl+,InChI=1S/CCl/c1-2/q+1
CD,InChI=1S/CH/h1H/i1D
CF+,InChI=1S/CF/c1-2/q+1
CH,InChI=1S/CH/h1H
CH+,InChI=1S/CH/h1H/q+1
Cl2,InChI=1S/Cl2/c1-2
ClO,InChI=1S/ClO/c1-2
ClO+,InChI=1S/ClO/c1-2/q+1
CN,InChI=1S/CN/c1-2
CN-,InChI=1S/CN/c1-2/q-1
CN+,InChI=1S/CN/c1-2/q+1
CO,InChI=1S/CO/c1-2/i1+1
CO+,InChI=1S/CO/c1-2/q+1
CP,InChI=1S/CP/c1-2
CP+,InChI=1S/CP/c1-2/q+1
CS,InChI=1S/CS/c1-2
CS+,InChI=1S/CS/c1-2/q+1
C2H,InChI=1S/C2H/c1-2/h1H
C2H+,InChI=1S/C2H/c1-2/h1H/q+1
C2N,InChI=1S/C2N/c1-2-3
C2N+,InChI=1S/C2N/c1-2-3/q+1
C2O,InChI=1S/C2O/c1-2-3
C2O+,InChI=1S/C2O/c1-2-3/q+1
C2P,InChI=1S/C2P/c1-2-3
C2S,InChI=1S/C2S/c1-2-3
C2S+,InChI=1S/C2S/c1-2-3/q+1
C3,InChI=1S/C3/c1-3-2
C3-,InChI=1S/C3/c1-3-2/q-1
C3+,InChI=1S/C3/c1-3-2/q+1
CCP+,InChI=1S/C2P/c1-2-3/q+1
CH2,InChI=1S/CH2/h1H2
CH2+,InChI=1S/CH2/h1H2/q+1
CHSi+,InChI=1S/CHSi/c1-2/h1H/q+1
ClO2,InChI=1S/ClO2/c1-3-2
ClOH,InChI=1S/ClHO/c1-2/h2H
CN2,InChI=1S/CN2/c1-3-2
CNC+,InChI=1S/C2N/c1-3-2/q+1
CNO,InChI=1S/CNO/c1-2-3
CO2,InChI=1S/CO2/c2-1-3
CO2+,InChI=1S/CO2/c2-1-3/q+1
CSH+,InChI=1S/CHS/c1-2/h2H/q+1
C2H2,InChI=1S/C2H2/c1-2/h1-2H
C2H2+,InChI=1S/C2H2/c1-2/h1-2H/q+1
C2HO+,InChI=1S/C2HO/c1-2-3/h2H/q+1
C2HP,InChI=1S/C2HP/c1-2-3/h1H
C2N2,InChI=1S/C2N2/c3-1-2-4
C2N2+,InChI=1S/C2N2/c3-1-2-4/q+1
C2NH+,InChI=1S/C2HN/c1-2-3/h1H/q+1
C3H,InChI=1S/C3H/c1-2-3-1/h1H
C3H+,InChI=1S/C3H/c1-3-2/h1H/q+1
C3N,InChI=1S/C3N/c1-2-3-4
C3N-,InChI=1S/C3N/c1-2-3-4/q-1
C3N+,InChI=1S/C3N/c1-2-3-4/q+1
C3O,InChI=1S/C3O/c1-2-3-4
C3O+,InChI=1S/C3O/c1-2-3-4/q+1
C3P,InChI=1S/C3P/c1-2-3-4
C3S,InChI=1S/C3S/c1-2-3-4
C3S+,InChI=1S/C3S/c1-2-3-4/q+1
C4,InChI=1S/C4/c1-3-4-2
C4-,InChI=1S/C4/c1-3-4-2/q-1
C4+,InChI=1S/C4/c1-3-4-2/q+1
CH2Si+,InChI=1S/CH2Si/c1-2/h1H2/q+1
CH3,InChI=1S/CH3/h1H3
CH3+,InChI=1S/CH3/h1H3/q+1
CHNO,InChI=1S/CHNO/c2-1-3/h2H
CHO2,"InChI=1S/CHO2/c2-1-3/h(H,2,3)"
C2H2N,InChI=1S/C2H2N/c1-2-3/h1H2
C2H2N+,InChI=1S/C2H2N/c1-2-3/h1H2/q+1
C2H2O,InChI=1S/C2H2O/c1-2-3/h1H2
C2H2O+,InChI=1S/C2H2O/c1-2-3/h1H2/q+1
C2H3,"InChI=1S/C2H3/c1-2/h1H,2H2"
C2H3+,"InChI=1S/C2H3/c1-2/h1H,2H2/q+1"
C2N2H+,InChI=1S/C2HN2/c3-1-2-4/h3H/q+1
C3H2,InChI=1S/C3H2/c1-3-2/h1-2H
C3H2+,InChI=1S/C3H2/c1-2-3-1/h1-2H/q+1
C3HN+,InChI=1S/C3HN/c1-2-3-4/h1H/q+1
C4H,InChI=1S/C4H/c1-3-4-2/h1H
C4H-,InChI=1S/C4H/c1-3-4-2/h1H/q-1
C4H+,InChI=1S/C4H/c1-3-4-2/h1H/q+1
C4N,InChI=1S/C4N/c1-2-3-4-5
C4N+,InChI=1S/C4N/c1-2-3-4-5/q+1
C4P,InChI=1S/C4P/c1-2-3-4-5
C4P+,InChI=1S/C4P/c1-2-3-4-5/q+1
C4S,InChI=1S/C4S/c1-2-3-4-5
C4S+,InChI=1S/C4S/c1-2-3-4-5/q+1
C5,InChI=1S/C5/c1-3-5-4-2
C5-,InChI=1S/C5/c1-3-5-4-2/q-1
C5+,InChI=1S/C5/c1-3-5-4-2/q+1
CH2NH+,"InChI=1S/CH3N/c1-2/h2H,1H2/q+1"
CH2O2,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)"
CH2O2+,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)/q+1"
CH2OH,"InChI=1S/CH3O/c1-2/h2H,1H2"
CH2PH,"InChI=1S/CH3P/c1-2/h2H,1H2"
CH3N,"InChI=1S/CH3N/c1-2/h2H,1H2"
CH3O,InChI=1S/CH3O/c1-2/h1H3
CH3S,"InChI=1S/CH3S/c1-2/h2H,1H2"
CH4,InChI=1S/CH4/h1H4
CH4+,InChI=1S/CH4/h1H4/q+1
C2H3N,InChI=1S/C2H3N/c1-2-3/h1H3
C2H3N+,InChI=1S/C2H3N/c1-2-3/h1H3/q+1
C2H3O,"InChI=1S/C2H3O/c1-2-3/h2H,1H2"
C2H3O+,InChI=1S/C2H3O/c1-2-3/h1H3/q+1
C2H4,InChI=1S/C2H4/c1-2/h1-2H2
C2H4+,"InChI=1S/C2H4/c1-2/h1H,2H3/q+1"
C3H2N+,"InChI=1S/C3H2N/c1-2-3-4/h1,4H/q+1"
C3H2O,"InChI=1S/C3H2O/c1-2-3-4/h1,3H"
C3H3,"InChI=1S/C3H3/c1-3-2/h1H,2H2"
C3H3+,InChI=1S/C3H3/c1-2-3-1/h1-3H/q+1
C4H2,InChI=1S/C4H2/c1-3-4-2/h1-2H
C4H2+,InChI=1S/C4H2/c1-3-4-2/h1-2H/q+1
C4N2+,InChI=1S/C4N2/c5-3-1-2-4-6/q+1
C5H,InChI=1S/C5H/c1-3-5-4-2/h1H
C5H-,InChI=1S/C5H/c1-3-5-4-2/h1H/q-1
C5H+,InChI=1S/C5H/c1-3-5-4-2/h1H/q+1
C5N,InChI=1S/C5N/c1-2-3-4-5-6
C5N+,InChI=1S/C5N/c1-2-3-4-5-6/q+1
C5O,InChI=1S/C5O/c1-2-3-4-5-6
C5S,InChI=1S/C5S/c1-2-3-4-5-6
C6,InChI=1S/C6/c1-3-5-6-4-2
C6-,InChI=1S/C6/c1-3-5-6-4-2/q-1
C6+,InChI=1S/C6/c1-3-5-6-4-2/q+1
CH2NH2,InChI=1S/CH4N/c1-2/h1-2H2
CH3CO,InChI=1S/C2H3O/c1-2-3/h1H3
CH3CS+,InChI=1S/C2H3S/c1-2-3/h1H3/q+1
CH3NH,"InChI=1S/CH4N/c1-2/h2H,1H3"
CH3O2+,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)/p+1"
CH3SH,"InChI=1S/CH4S/c1-2/h2H,1H3"
CH4N+,InChI=1S/CH4N/c1-2/h1-2H2/q+1
CH4O,"InChI=1S/CH4O/c1-2/h2H,1H3"
CH4O+,"InChI=1S/CH4O/c1-2/h2H,1H3/q+1"
CH5+,InChI=1S/CH5/h1H5/q+1
C2H3NO,InChI=1S/C2H3NO/c1-3-2-4/h1H3
C2H3NO+,InChI=1S/C2H3NO/c1-3-2-4/h1H3/q+1
C2H4N+,"InChI=1S/C2H4N/c1-2-3/h3H,1H3/q+1"
C2H4O,"InChI=1S/C2H4O/c1-2-3/h2H,1H3"
C2H4O+,"InChI=1S/C2H4O/c1-2-3/h2H,1H3/q+1"
C2H5,"InChI=1S/C2H5/c1-2/h1H2,2H3"
C2H5+,InChI=1S/C2H5/c1-2-3-1/h1-2H2/q+1
C3H2CN,InChI=1S/C4H2N/c1-2-3-4-5/h1H2
C3H3N,"InChI=1S/C3H3N/c1-2-3-4/h2H,1H2"
C3H3N+,"InChI=1S/C3H3N/c1-2-3-4/h2H,1H2/q+1"
C3H4,InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4+,InChI=1S/C3H4/c1-3-2/h1-2H2/q+1
C4H3,InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H3+,"InChI=1S/C4H3/c1-3-4-2/h1H,2H2/q+1"
C4N2H+,InChI=1S/C4N2/c5-3-1-2-4-6/p+1
C5H2,InChI=1S/C5H2/c1-3-5-4-2/h1H2
C5H2+,InChI=1S/C5H2/c1-3-5-4-2/h1H2/q+1
C5HN+,InChI=1S/C5HN/c1-2-3-4-5-6/h1H/q+1
C6H,InChI=1S/C6H/c1-3-5-6-4-2/h1H
C6H-,InChI=1S/C6H/c1-3-5-6-4-2/h1H/q-1
C6H+,InChI=1S/C6H/c1-3-5-6-4-2/h1H/q+1
C6N,InChI=1S/C6N/c1-2-3-4-5-6-7
C6N+,InChI=1S/C6N/c1-2-3-4-5-6-7/q+1
C7,InChI=1S/C7/c1-3-5-7-6-4-2
C7-,InChI=1S/C7/c1-3-5-7-6-4-2/q-1
C7+,InChI=1S/C7/c1-3-5-7-6-4-2/q+1
CH3CHS,"InChI=1S/C2H4S/c1-2-3/h2H,1H3"
CH3SH2+,"InChI=1S/CH4S/c1-2/h2H,1H3/p+1"
CH5N,"InChI=1S/CH5N/c1-2/h2H2,1H3"
CH5N+,"InChI=1S/CH5N/c1-2/h2H2,1H3/q+1"
CH5O+,"InChI=1S/CH4O/c1-2/h2H,1H3/p+1"
C2H3NH2,"InChI=1S/C2H5N/c1-2-3/h2H,1,3H2"
C2H4NO+,"InChI=1S/C2H4NO/c1-3-2-4/h1H3,(H,3,4)/q+1"
C2H5N+,
C2H5O+,"InChI=1S/C2H5O/c1-2-3/h2H2,1H3/q+1"
C2H6,InChI=1S/C2H6/c1-2/h1-2H3
C2H6+,InChI=1S/C2H6/c1-2/h1-2H3/q+1
C3H4N+,"InChI=1S/C3H4N/c1-2-3-4/h2,4H,1H2/q+1"
C3H4O,"1S/C3H4O/c1-2-3-4/h2-3H,1H2"
C3H5,"InChI=1S/C3H5/c1-3-2/h3H,1-2H2"
C3H5+,"InChI=1S/C3H5/c1-3-2/h3H,1-2H2/q+1"
C4H2CN,InChI=1S/C5H2N/c1-2-3-4-5-6/h1-2H
C4H4,"InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2"
C4H4+,"InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2/q+1"
C5H2N+,InChI=1S/C5HN/c1-2-3-4-5-6/h1H
C5H3,"InChI=1S/C5H3/c1-3-5-4-2/h1H,2H2"
C5H3+,"InChI=1S/C5H3/c1-3-5-4-2/h1H,2H2/q+1"
C6H2,InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H
C6H2+,InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H/q+1
C7H,InChI=1S/C7H/c1-3-5-7-6-4-2/h1H
C7H-,InChI=1S/C7H/c1-3-5-7-6-4-2/h1H/q-1
C7H+,InChI=1S/C7H/c1-3-5-7-6-4-2/h1H/Q+1
C7N,InChI=1S/C7N/c1-2-3-4-5-6-7-8
C7N+,InChI=1S/C7N/c1-2-3-4-5-6-7-8/q+1
C7O,
C8,InChI=1S/C8/c1-3-5-7-8-6-4-2
C8-,InChI=1S/C8/c1-3-5-7-8-6-4-2/q-1
C8+,InChI=1S/C8/c1-3-5-7-8-6-4-2/q+1
CH3C3N,InChI=1S/C4H3N/c1-2-3-4-5/h1H3
CH3CHSH+,"InChI=1S/C2H6S/c1-2-3/h3H,2H2,1H3/p+1"
CH3OCH2,"InChI=1S/C2H5O/c1-3-2/h1H2,2H3"
CH6N+,"InChI=1S/CH5N/c1-2/h2H2,1H3/p+1"
COOCH4+,"InChI=1S/C2H4O2/c1-2(3)4/h3H,1H3/q+1"
C2H5OH,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3"
C2H5OH+,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3/q+1"
C2H7+,
C3H5N+,
C3H6,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3"
C3H6+,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3/q+1"
C4H3CN,
C4H4N+,InChI=1S/C4H3N/c1-2-3-4-5/h1H3/p+1
C4H5,"InChI=1S/C4H5/c1-3-4-2/h1,4H,2H3"
C4H5+,"InChI=1S/C4H5/c1-3-4-2/h1H2,2H3/q+1"
C5H3N+,InChI=1S/C5H3N/c1-2-3-4-5-6/h1H3/q+1
C5H4,
C5H4+,InChI=1S/C5H4/c1-3-5-4-2/h1-2H2/q+1
C6H3,
C6H3+,"InChI=1S/C6H3/c1-3-5-6-4-2/h1H,2H2/q+1"
C6N2H+,
C7H2,InChI=1S/C7H2/c1-3-5-7-6-4-2/h1H2
C7H2+,InChI=1S/C7H2/c1-3-5-7-6-4-2/h1H2/q+1
C7HN+,InChI=1S/C7HN/c1-2-3-4-5-6-7-8/h1H/q+1
C8H,InChI=1S/C8H/c1-3-5-7-8-6-4-2/h1H
C8H-,InChI=1S/C8H/c1-3-5-7-8-6-4-2/h1H/q-1
C8H+,InChI=1S/C8H/c1-3-5-7-8-6-4-2/h1H/q+1
C8N,
C8N+,
C9,InChI=1S/C9/c1-3-5-7-9-8-6-4-2
C9-,InChI=1S/C9/c1-3-5-7-9-8-6-4-2/q-1
C9+,InChI=1S/C9/c1-3-5-7-9-8-6-4-2/q+1
CH3C4H,"InChI=1S/C5H4/c1-3-5-4-2/h1H,2H3"
CH3OCH3,InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3OCH3+,InChI=1S/C2H6O/c1-3-2/h1-2H3/q+1
C10,InChI=1S/C10/c1-3-5-7-9-10-8-6-4-2
C10-,InChI=1S/C10/c1-3-5-7-9-10-8-6-4-2/q-1
C10+,InChI=1S/C10/c1-3-5-7-9-10-8-6-4-2/q+1
C2H5OH2+,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3/p+1"
C2H6CO,InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C2H6CO+,InChI=1S/C3H6O/c1-3(2)4/h1-2H3/q+1
C3H5CN,"InChI=1S/C4H5N/c1-2-3-4-5/h2H,1,3H2"
C3H5NH+,
C3H6O,"1S/C3H6O/c1-2-3-4/h3H,2H2,1H3"
C3H7,"InChI=1S/C3H7/c1-3-2/h1,3H2,2H3"
C3H7+,"InChI=1S/C3H7/c1-3-2/h1,3H2,2H3/q+1"
C4H5N+,
C4H6,"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2"
C4H6+,"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2/q+1"
C5H4N+,"InChI=1S/C5H4N/c1-2-3-4-5-6/h4H,1H3/q+1"
C5H5,"InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2"
C5H5+,"InChI=1S/C5H4/c1-3-5-4-2/h1H,2H3/q+1"
C6H4,
C6H4+,InChI=1S/C6H4/c1-3-5-6-4-2/h1-2H2/q+1
C7H2N+,InChI=1S/C7HN/c1-2-3-4-5-6-7-8/h1H/p+1
C7H3,
C7H3+,"InChI=1S/C7H3/c1-3-5-7-6-4-2/h1H,2H2/q+1"
C8H2,InChI=1S/C8H2/c1-3-5-7-8-6-4-2/h1-2H
C8H2+,InChI=1S/C8H2/c1-3-5-7-8-6-4-2/h1-2H/q+1
C9H,InChI=1S/C9H/c1-3-5-7-9-8-6-4-2/h1H
C9H-,InChI=1S/C9H/c1-3-5-7-9-8-6-4-2/h1H/q-1
C9H+,InChI=1S/C9H/c1-3-5-7-9-8-6-4-2/h1H/q+1
C9N,InChI=1S/C9N/c1-2-3-4-5-6-7-8-9-10
C9N+,InChI=1S/C9N/c1-2-3-4-5-6-7-8-9-10/q+1
C9O,InChI=1S/C9O/c1-5-7-8(3)9(6-2)10-4
CH3C5N,InChI=1S/C6H3N/c1-2-3-4-5-6-7/h1H3
CH3OCH4+,InChI=1S/C2H6O/c1-3-2/h1-2H3/p+1
C10H,InChI=1S/C10H/c1-3-5-7-9-10-8-6-4-2/h1H
C10H-,InChI=1S/C10H/c1-3-5-7-9-10-8-6-4-2/h1H/q-1
C10H+,InChI=1S/C10H/c1-3-5-7-9-10-8-6-4-2/h1H/q+1
C10N,
C10N+,
C11,InChI=1S/C11/c1-3-5-7-9-11-10-8-6-4-2
C11+,InChI=1S/C11/c1-3-5-7-9-11-10-8-6-4-2/q+1
C3H6OH+,InChI=1S/C3H6O/c1-3(2)4/h1-2H3/p+1
C3H8,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3"
C3H8+,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3/q+1"
C4H5NH+,
C4H7,"InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3"
C4H7+,"InChI=1S/C4H7/c1-3-4-2/h1H3,2H4/q+1"
C5H5N+,
C5H6,"InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3"
C6H4N+,InChI=1S/C6H3N/c1-2-3-4-5-6-7/h1H3/p+1
C6H5,InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
C6H5+,InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H/q+1
C7H3N+,InChI=1S/C7H3N/c1-2-3-4-5-6-7-8/h1H3/q+1
C7H4,InChI=1S/C7H4/c1-3-5-7-6-4-2/h1-2H2
C7H4+,InChI=1S/C7H4/c1-3-5-7-6-4-2/h1-2H2/q+1
C8H3,
C8H3+,"InChI=1S/C8H3/c1-3-5-7-8-6-4-2/h1H,2H2/q+1"
C9H2,InChI=1S/C9H2/c1-3-5-7-9-8-6-4-2/h1H2
C9H2+,InChI=1S/C9H2/c1-3-5-7-9-8-6-4-2/h1H2/q+1
C9HN+,InChI=1S/C9HN/c1-2-3-4-5-6-7-8-9-10/h1H/q+1
CH3C6H,"InChI=1S/C7H4/c1-3-5-7-6-4-2/h1H,2H3"
C10H2,InChI=1S/C10H2/c1-3-5-7-9-10-8-6-4-2/h1-2H
C10H2+,InChI=1S/C10H2/c1-3-5-7-9-10-8-6-4-2/h1-2H/q+1
C3H9+,
C4H8,"InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3"
